Año,Consumo Cerveza Per Capita,Consumo Fertilizante,Consumo Pescados Per Capita,Consumo Recursos Fosiles Per Capita,Consumo Fruta Per Capita,Consumo Gas,Consumo Aceite Per Capita,Consumo Huevos Per Capita,Consumo Leche Per Capita,Consumo Vegetales Per Capita,Consumo Vino Per Capita,Exportacion Bienes & Servicios,Exportacion de Comida,Exportacion de Manufacturas,Exportacion de Servicios,Gasto en Salud,Gasto en Educacion,Tasa de Natalidad,Tasa de Mortalidad,Muerte Infantil,Expectativa de Vida,Suscripciones a Celulares,Utilizacion de Internet,Densidad Poblacional,Produccion Agricola $,Produccion de Carne,Produccion de Leche,PBI per Capita
-1.661324772583615,-1.9898833750846066,-1.7436130150435931,1.4529924282260016,-1.1406847057826173,2.55704601421693,-1.7584639718831316,-0.5715736876245051,-1.0906069832543357,2.4227056769501885,1.817909867725339,1.5470554045839544,-2.1621986138503027,-1.5247215737659008,0.7529122446849409,0.013059774600299738,1.5709825928988532,1.2900226950610956,1.3918038300612419,-0.18142918366790076,1.7776360258256656,-1.9332197975868513,-1.795709056580033,-1.426846016836145,-1.6889060100491262,-1.3159532958068265,-1.2252627430316256,-0.180139244134472,-2.3454472903303425
-1.516861748880692,-1.8071601712507506,-1.432199006705103,2.945057744768944,-1.8816104151644881,3.2168931023954257,-2.1302154658592216,-1.2779599623560676,-1.3314130769873518,2.006816781102433,1.8486694632855984,1.5724343039072735,-2.023008114433862,-1.4173597242429232,0.7759946559277578,-0.41394404404325863,1.1459672621546753,1.4088967796396406,1.1259877772464546,-0.324515086251346,1.5579109226259416,-1.6139724915633393,-1.7836964788368055,-1.3323269216075986,-1.538431782553782,-1.34217910566635,-1.5954545767730426,-0.568005610707027,-0.47300903468038147
-1.372398725177769,-1.5081585649771678,-1.6209478753203392,0.12607170106120555,-2.307851237945551,0.2939682295091518,-2.2740059577444325,-1.747173668105464,-1.739257298862113,-0.7860443917905955,1.5040412191385535,1.5216765052606365,-1.861639171228592,-1.1612889146852279,0.3579321804735395,-1.7676373973659232,2.175448841068352,1.487878930607304,0.9684414482935643,-0.41148887017462155,1.3748067863739775,-1.4011409542143263,-1.7919804587554542,-1.2914635089282618,-1.3909670396083451,-1.6075502665400798,-1.9986224408344102,-1.64086550769481,-1.6730395297910385
-1.227935701474846,-1.59121456671983,-1.021373704103558,0.2042342023728207,-1.6749424138393545,0.1657747300219049,-1.5182283366249971,-1.6799146318776472,-1.3691503712157147,-1.0778009991644684,0.09884099099128225,1.2678875120274515,-1.5391676466447868,-0.5685342981474955,-0.41976710089062325,-1.3133778130484064,0.9192924190911116,-0.42374361095442586,0.7581483307925696,0.5592507826464205,1.155082032417676,-1.7203882602378533,-1.731620001526549,-1.2523132644105317,-1.246511781212815,-1.2514889266279086,-1.7187987855240525,-2.2963789722455594,-1.4758673804527436
-1.0834726777719228,-1.5746033663712973,-0.14938291159279332,-0.3191112123849262,-0.9728418863381625,0.20184544667978843,-0.9448191926147067,-1.2288988968871821,-1.013822430638304,-2.553549444871064,-0.8633606741521829,1.2044402637191556,-1.0765671025385155,-0.7904248566759731,-0.04763672611162637,-1.208898316598913,0.0975961129857021,0.29473737871683,0.6880506249589056,-0.5181018956289534,0.9719778961657127,-0.8690621108418016,-1.4632901505932412,-1.105529792800468,-1.1030596843339202,-1.1915823673562447,-1.0173836608520024,-2.403607211815312,-1.2339784704554984
-0.9390096540689998,-0.9433777531270674,-0.7175868055440308,-0.44979800424333477,-0.5043106450973714,-0.5134897036629699,-0.49766527297365476,-0.9454027783489062,-0.8116016656904248,0.084025084948081,0.8012391862474364,0.7095517269144448,-0.2822552895074823,-1.0222329450495675,0.3941434598900072,-0.8591182287308897,-0.1290787300778617,0.9026775915400665,0.6887446616503288,-0.6780214338104557,0.7888737599137494,-0.6562305734928038,-1.0542260571122748,-1.0409133585757744,-0.9555949413884849,-1.0140711170407462,-0.606886515118026,-0.4137676661080072,-1.017455208317424
-0.7945466303660768,-0.6942097478990821,-0.05017681688918897,1.8891396944871606,-0.20928516608789913,-0.44941742956494274,-0.25216900336680237,-0.5935798090610335,-0.6331026500780567,-0.08574653034622545,-1.9705513727978479,0.7476200758994228,0.1046966428542979,-1.3525394618121067,0.6262252853237786,-0.522966240307695,-0.9979989618215156,0.6340598532831068,0.5783928277141618,-0.8295241541929327,0.6423902413661259,-0.3369832674692768,-0.6115662040650843,-0.921232223384375,-0.8071270369264111,-1.0137850284013883,-0.4676531121656151,0.22932457069118647,-0.8072079827630617
-0.6500836066631537,-0.3952081416254991,0.9986802112864741,0.11140936014326619,0.5194381126045634,-1.5597398391013766,0.11958249060928845,0.277171405259978,-0.49184701310498113,0.5846659137912451,-0.6474132165851437,0.7222411765761049,0.7043767109953922,-0.32541647360934256,0.45944535608086323,-0.21407001755845861,-1.6591339207569038,0.2601858534870188,0.4472198930353239,0.23380049441740186,0.49590707206192325,-0.7626463421673026,-0.19079722852632508,-0.7347072043717072,-0.6606654554976109,-0.35544636988051775,-0.061431619790943366,-0.5090322789485783,-0.4620259706588849
-0.5056205829602307,0.2858510726643283,-0.6936605369120938,0.6110889557954648,0.572357217266394,-0.6989477005774657,0.2055060046585986,0.2823460812015563,-0.3439970672119626,0.997873781959842,-0.8631342231419232,0.46845218334292,0.7631579021571638,0.06245976525630725,0.43732624132510567,-0.7546387322813961,-1.4135695074380452,0.852008774949232,0.3132708115907977,-0.5545747727580699,0.3860445204620612,-0.12415173012027897,0.09820596767996825,-0.6474427067308495,-0.5152070355854458,0.12082322841760008,0.05955889987498807,0.038748044904366306,4.722281693356576e-05
-0.36115755925730764,0.4021294751040546,-0.9502104968860989,-1.0910768838746745,-0.04046373015573494,-0.727922608329438,-0.038487175044881014,-0.2152042515326633,-0.05535909673788861,0.3752073126279994,-1.5208536340738625,0.29079988807969,0.01506426682521538,-0.4749311992016988,0.6682655432399726,0.10845430463560538,0.24871267502807684,1.1018534275873049,0.33895016917342674,-0.7144943109395692,0.23956135115786029,0.195095575903248,0.3809151733967454,-0.42284923227560745,-0.3647328080901018,-0.7905767432868747,0.5761068787970304,0.0893173578865234,-0.20732348596989386
-0.21669453555438456,0.5516302782408457,0.19014975022302386,-1.3436452848652458,0.29626511275572465,-1.1183084461510138,0.006926118727167192,0.4138914999807889,0.027393034300448788,0.19572072755628486,-0.2559813228009481,-0.21677809838667864,1.0233382815597736,-0.460548891358807,0.7117579696342264,0.06302860613327364,0.5037218734745835,0.21110125616082237,0.3535249396932981,-0.010287221754364449,0.09307783261023427,-0.01773596144576494,0.5985791580612365,-0.005772355864762833,-0.21225225756148586,0.2847278298145125,-0.3350935150101999,0.37531579686535566,0.3682413690613888
